OBJECTID_1,SÃ­mbolo_U,DescripciÃ,Edad,UG_integra,Comentario,SHAPE.AREA,SHAPE.LEN
1950,Q-e,DepÃ³sitos eÃ³licos (dunas) y loes,Cuaternario,,,0.007782396022149,0.789419524433913
1409,Q-e,DepÃ³sitos eÃ³licos (dunas) y loes,Cuaternario,,,0.002652485929951,0.459599429848796
12509,Q-t,Terrazas aluviales,Cuaternario,,,0.001037453386054,0.165243916015427
11722,Q-t,Terrazas aluviales,Cuaternario,,,0.00762961312964,0.584531766595519
11736,Q-t,Terrazas aluviales,Cuaternario,,,0.005954925347067,0.527650926459516
4457,Q-e,DepÃ³sitos eÃ³licos (dunas) y loes,Cuaternario,,,0.000297669548279,0.10190125544361
12514,Q-t,Terrazas aluviales,Cuaternario,,,0.00193647134359,0.284838974628959
5138,Q-t,Terrazas aluviales,Cuaternario,,,0.015108564699889,1.29104735772829
11729,Q-t,Terrazas aluviales,Cuaternario,,,0.001854757527118,0.254402168562011
11755,Q-e,DepÃ³sitos eÃ³licos (dunas) y loes,Cuaternario,,,0.025439775523623,2.15277250347955
11734,Q-t,Terrazas aluviales,Cuaternario,,,0.001269902201273,0.19278799840281
9144,PP-Mmg1,"Gneises cuarzofeldespÃ¡ticos, anfibolitas, migmatitas, cuarcitas, gneises cuarzosos y granitos con variaciones a alaskitas y monzonitas.",Paleoproterozoico,Complejo MigmatÃ­tico de MitÃº,,0.005495405727372,0.443908505375882
359,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.003157263459376,0.488446903392978
819,MP-Pf1,Granitos con textura rapakivi,Mesoproterozoico,Granito del Parguaza,,0.000370235788263,0.088086294219363
4289,MP-Pf1,Granitos con textura rapakivi,Mesoproterozoico,Granito del Parguaza,,0.000136124250562,0.049206662651049
11747,MP-Pf1,Granitos con textura rapakivi,Mesoproterozoico,Granito del Parguaza,,0.000413391652337,0.086138333038052
11764,MP-Pf1,Granitos con textura rapakivi,Mesoproterozoico,Granito del Parguaza,,0.000120419744026,0.043608786576366
11806,MP-Pf1,Granitos con textura rapakivi,Mesoproterozoico,Granito del Parguaza,,0.000301105526312,0.075304849556457
11778,Q-e,DepÃ³sitos eÃ³licos (dunas) y loes,Cuaternario,,,0.001851745975788,0.221731699756561
6576,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.002503197930027,0.371910765041291
6464,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.00011398237804,0.070644719302916
3660,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.000859022836188,0.177238884593355
7568,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000322470766884,0.093739153160834
7385,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.004581694653189,0.610169454740853
1202,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.093440807178313,2.99835659845168
4061,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,,,0.000117268011555,0.043782300362601
2063,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.0003783128308,0.099996808782889
7703,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000323529351506,0.091618685527343
2752,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000814509985353,0.170889902884918
1226,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000723552887238,0.203388366403949
5530,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.002804428950582,0.426764413652201
2900,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000916356832618,0.39386749742099
8865,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000589695337818,0.127012041083152
12104,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.022522627774152,2.35119855471777
8399,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000123871732991,0.056892273384716
12100,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,,,0.070090996190446,3.42923917104984
6310,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000044802690333,0.024121065440108
417,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.000108432516427,0.05720986252124
7965,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000233407094241,0.095233930964339
4453,Q-t,Terrazas aluviales,Cuaternario,,,0.00006618630468,0.038595320701905
5451,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.0003479996768,0.08495050819645
12337,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.006922067889275,0.802092564420843
4433,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000666195203955,0.119073526391688
486,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000515372880261,0.119535545580381
5359,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.00049924301251,0.103894751507956
4025,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.024502598540061,1.01507611602819
2082,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000127072012496,0.051511697504035
6284,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000219508502399,0.0858136422664
3960,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.020927240306629,1.46069083529662
5428,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,,,0.000010252518354,0.013914437163979
7222,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,,,0.000029397303302,0.024471932095596
8332,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,,,0.00166325505993,0.252240790715958
5811,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.000492669229624,0.097276504696112
846,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.005033744073145,0.422727541057554
4427,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.00166071032172,0.360692888405894
470,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.001366867246903,0.192017502286724
1345,E2-Hi,PÃ³rfidos andesÃ­ticos y dacÃ­ticos,Eoceno,Rocas VolcÃ¡nicas de JÃ¡nano y Jananito,,0.000054568796205,0.028125882754074
12427,e8n2-Sm,"Calizas, arenitas y lodolitas calcÃ¡reas.",Rupeliano-Burdigaliano,FormaciÃ³n Uva,,0.33012037517661,10.1038971066825
12417,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.671989390308268,29.720601511391397
12201,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de BaudÃ³,,0.066426997096524,3.20158697531464
12424,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.006035326242309,0.721634204018399
9632,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.00122172556273,0.206094231267462
9676,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.001302332470877,0.227409923207889
9633,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.0113175896813,0.893563342695042
8396,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000106388044155,0.061939193664211
12105,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,Batolito de AcandÃ­,,0.036353641560357,3.17256205776946
4044,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,Complejo Santa Cecilia-La Equis,,0.000592110422935,0.155655387043277
4822,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000062191371363,0.053365282394263
3416,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000919723890778,0.239427041905019
2158,Q-Vi,Andesitas porfirÃ­ticas,Cuaternario,,,0.000914112328676,0.168491701238609
6006,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000954124733116,0.281654553832107
1699,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000145326075442,0.071355779577611
6573,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000092159027577,0.035995815289208
7683,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000655232572218,0.157775870908942
5213,Q2-l,DepÃ³sitos paludales,Holoceno,,,0.009264426978044,1.10456683143011
4376,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000124876147714,0.059313666919324
8010,Q2-Vm,Basaltos y andesitas basÃ¡lticas,Holoceno,Basalto de Sibundoy,,0.001199096847679,0.149610186941334
1366,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.010206250285164,1.3452401101071
6936,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Complejo MigmatÃ­tico de La Cocha-RÃ­o TÃ©llez,,0.000429213354812,0.168089426322715
1363,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Complejo MigmatÃ­tico de La Cocha-RÃ­o TÃ©llez,,0.00414081036561,0.394823942188608
2499,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000252459819531,0.07920761868771
2281,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000368899210282,0.08633938441433
297,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Rumiyaco,,0.000476629380166,0.181713887770838
1255,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Rumiyaco,,0.001361961371829,0.251664259359683
2209,k1?k5-Sm,"Lodolitas y margas con intercalaciones de calizas, cuarzoarenitas y limolitas silÃ­ceas",Cenomaniano?-Campaniano,FormaciÃ³n Villeta,,0.00017370108344,0.062268993678308
5089,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Metamorfitas de Pompeya,,0.006207976881244,0.421165304976675
12149,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.016455780750563,1.61118487652146
4324,k1?k5-Sm,"Lodolitas y margas con intercalaciones de calizas, cuarzoarenitas y limolitas silÃ­ceas",Cenomaniano?-Campaniano,FormaciÃ³n Villeta,,0.001513495742014,0.489318579113639
11968,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Cuarzomonzodiorita de Sombrerillos,,0.100944215401622,3.73667978606694
12402,E3N1-Sct,"Lodolitas, arenitas lÃ­ticas e intercalaciones de conglomerados ferruginosos. Presenta costras de yeso y capas de carbÃ³n.",Oligoceno-Mioceno,Grupo Orito,,1.0389195478554,18.5453162841651
12397,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.799176575692015,60.36348695376209
645,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.000150252071421,0.055136958761439
4247,Q-t,Terrazas aluviales,Cuaternario,,,0.000232592942901,0.094560757651876
6565,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000077537304275,0.035784382603018
3473,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.001873931049782,0.318420279158874
5849,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000106324448393,0.044901856069467
7240,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000057399866864,0.051520865328021
5718,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.000050380259105,0.030261101112774
12141,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,Vulcanitas de GaleÃ³n,,0.000805797209049,0.285899275453903
3628,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000069599515167,0.046474440265759
4551,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000050540685826,0.04125717705231
3340,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000111604085245,0.065044236854739
3004,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock del Cobre-BolÃ­var,,0.000075695767854,0.063974914462332
3050,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000278799165842,0.088519393641194
4017,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000128480357724,0.048678171485024
7504,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock del Cobre-BolÃ­var,,0.000270107917333,0.067855297374955
3514,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000055209276507,0.031283894427574
3672,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.000084257845277,0.043127587667016
6147,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000103142840095,0.05815956017884
3008,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.000171105346773,0.099572006003653
12199,K2-Pi,"Granodioritas, tonalitas y cuarzodioritas.",CretÃ¡cico Superior,Granodiorita de Jejenes,,0.008884829745884,1.10598325358773
2026,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Complejo Barroso-Amaime,,0.001185274310412,0.288846165246923
3815,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.000321918842069,0.105849353117081
8244,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001167676999368,0.57499901206443
12272,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.004999483852303,1.0277737058562
12384,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.006846770411011,1.39769974640607
4586,n2n3-Hi,PÃ³rfidos diorÃ­ticos,Burdigaliano-Langhiano,,,0.003592077917652,0.393496522442537
7087,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Mosquera,,0.000772284645355,0.201580167272514
413,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.00026334301389,0.083945447614493
6155,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Ponquillo,,0.000059866256403,0.029389720775799
7160,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Ponquillo,,0.000111260334933,0.047655214323454
5231,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Ponquillo,,0.000048767819189,0.029300673189073
7219,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de Ponquillo,,0.000121447663495,0.048583976086469
720,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.000367878679881,0.142533628442762
8093,K2-Pu7,"Harzburgitas, lerzolitas, dunitas y websteritas en interbandeamientos cumulÃ­ticos con gabronoritas. Las dunitas se encuentran serpentinizadas.",CretÃ¡cico Superior,,,0.000085927710033,0.043155775711471
9398,T-Pf,Ortogneises granÃ­ticos,TriÃ¡sico,Granitoide de Bellones,,0.000120661900083,0.068988506494655
2847,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.002098360519322,0.437453981792598
6666,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000428236730666,0.201604978943236
9402,T-Pf,Ortogneises granÃ­ticos,TriÃ¡sico,Granitoide de Bellones,,0.000338902083328,0.148655693970984
8276,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000087384213277,0.081078306162779
1322,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.001512870779673,0.4230943384725
3288,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000455151824796,0.2089286016146
3571,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00034245234172,0.084644884017551
4570,Q-t,Terrazas aluviales,Cuaternario,,,0.000527044688649,0.159469108598141
7866,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000287660002873,0.101243003423033
7975,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.086943872194455,2.90936503562585
2697,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock del Rosario,,0.000053416525548,0.02841895548459
3352,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Ofiolita de La Tetilla,,0.000184023396657,0.104815174465116
2822,E3-St,"Cuarzoarenitas de grano fino a conglomerÃ¡ticas intercaladas con conglomerados, lodolitas y carbones.",Oligoceno,,,0.008512259242009,1.20531527645432
787,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Chimborazo,,0.00018501734255,0.100710386557087
11708,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de La Chapa,,0.000098771224049,0.075282222749034
6600,E3-St,"Cuarzoarenitas de grano fino a conglomerÃ¡ticas intercaladas con conglomerados, lodolitas y carbones.",Oligoceno,,,0.001635966819892,0.249282270889204
3359,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Conjunto Inferior",,0.000593898393068,0.245782092862898
8168,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Conjunto Medio",,0.002123663599245,0.299051384049745
8410,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Chimborazo,,0.000817422137133,0.260421762332911
8707,e6e7-Stm,"Conglomerados, arenitas lodosas lÃ­ticas, cuarzoarenitas, limolitas, shales y carbones.",Bartoniano-Priaboniano,FormaciÃ³n Chimborazo,,0.000986394125342,0.335085390376296
8887,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.001028673533001,0.196469344048983
1790,N2-Sm,"Lodolitas y arenitas lÃ­ticas localmente calcÃ¡reas con concreciones nodulares, y en la base, conglomerados.",Plioceno,FormaciÃ³n MayorquÃ­n,,0.000601833397828,0.152319885273699
6068,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de Quebrada Tatabro,,0.00007290464758,0.031161810425819
7802,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00074589164867,0.122863027055077
1826,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.014896463328533,1.00686238646647
1710,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.000835176838525,0.276764033706143
2555,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,FormaciÃ³n Espinal,,0.000071488522338,0.052036332135168
2769,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.005008465303402,0.499125911046886
255,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,FormaciÃ³n Ampudia,,0.00019702280798,0.104567979026553
4787,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,FormaciÃ³n Ampudia,,0.000270829596166,0.157611378570963
5186,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.014399098796077,1.05250216549872
1528,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000854829535117,0.222347941581089
2577,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.003316099238581,0.78752192661718
682,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001282294970523,0.25707216383294
7604,e8n2-Sm,"Calizas, arenitas y lodolitas calcÃ¡reas.",Rupeliano-Burdigaliano,FormaciÃ³n Istmina,,0.000225266743718,0.13250933278238
2701,Q-t,Terrazas aluviales,Cuaternario,,,0.003632162694651,0.603032501874722
6999,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n Raposo,,0.006550342151702,0.720704906212862
427,e8n2-Sm,"Calizas, arenitas y lodolitas calcÃ¡reas.",Rupeliano-Burdigaliano,FormaciÃ³n Uva,,0.000242230676087,0.096254889940152
1984,Q-t,Terrazas aluviales,Cuaternario,,,0.000366969866561,0.125886186966098
2936,e8n2-Sm,"Calizas, arenitas y lodolitas calcÃ¡reas.",Rupeliano-Burdigaliano,FormaciÃ³n Uva,,0.001508994848108,0.281512799796681
8086,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000477992566575,0.112850121283214
2089,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.004896461605811,0.662765483292435
5498,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000667235296143,0.184386519470336
5188,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,FormaciÃ³n NapipÃ­,,0.000628000353828,0.212934121877246
612,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,,,0.000772976094704,0.127173373978222
3599,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.000878947325705,0.205506872436932
